Ciudad de Mexico,Acapulco,Campeche,Cancun,Chichen Itza,Chihuahua,Cozumel,Cuernavaca,Guadalajara,Hermosillo,Isla Mujeres,Ixtapa Zihuatanejo,La Paz,Los Cabos,Merida,Monterrey,Morelia,Nuevo Vallarta,Oaxaca de Juarez,Playa del Carmen,Puebla,Puerto Vallarta,Queretaro,San Luis Potosi,San Miguel de Allende,Taxco,Tequila,Tlaxcala,Tuxtla Gutierrez,Villahermosa,Zacatecas
112,4,9,49,0,12,6,4,8,8,0,0,1,38,56,8,3,4,4,11,11,2,2,11,0,1,0,0,1,68,1
635,18,25,109,0,31,17,10,15,24,3,2,3,104,177,37,3,4,7,29,27,6,21,33,2,0,0,0,10,140,6
674,22,26,93,0,29,21,4,6,32,0,0,2,107,177,27,8,2,5,44,20,6,9,27,0,0,1,2,4,106,4
682,11,13,94,0,23,17,4,15,29,2,0,3,119,156,27,6,2,1,25,32,6,11,30,0,0,0,1,9,120,4
597,9,10,84,0,13,20,6,20,33,0,1,0,94,165,28,1,3,4,46,17,8,10,20,1,0,5,0,11,141,2
636,6,19,97,0,14,21,9,8,35,0,2,2,131,184,38,3,5,6,34,22,7,14,35,0,1,0,4,11,122,1
310,6,12,73,1,14,10,1,4,25,1,1,3,61,49,13,2,1,4,18,11,2,3,10,0,0,0,0,4,110,1
106,10,6,52,0,5,7,1,5,18,4,1,1,32,36,6,1,0,4,15,12,8,5,11,1,1,0,0,3,24,0
839,21,12,105,1,22,25,4,12,52,0,0,4,156,273,68,4,7,16,32,24,10,18,35,0,2,3,0,8,209,5
884,19,19,144,0,19,24,5,16,71,0,0,3,184,197,41,4,5,7,34,32,2,21,29,0,1,0,2,6,176,6
891,12,31,103,1,20,17,2,5,54,1,0,4,184,197,22,4,3,7,41,20,7,7,27,0,0,0,0,4,133,4
781,15,27,109,1,17,20,5,12,62,0,1,4,218,202,36,1,4,9,43,17,9,12,21,0,0,0,0,7,126,6
789,17,25,85,0,18,20,3,7,58,1,1,3,200,200,42,4,5,8,22,32,13,11,34,0,1,0,0,6,159,3
437,8,7,57,0,6,12,1,6,35,1,0,3,84,56,7,1,2,3,28,18,7,3,15,0,0,0,0,1,149,0
148,6,11,49,0,6,10,3,7,26,2,0,0,93,45,13,1,1,1,4,19,3,5,10,0,0,0,0,3,85,0
956,12,41,115,1,23,11,6,10,95,0,1,2,278,232,36,2,10,14,37,18,21,15,26,1,0,0,0,11,171,5
961,7,34,95,0,23,14,8,12,66,0,3,7,285,196,44,1,8,6,33,16,13,14,35,1,1,0,5,5,182,6
998,13,39,133,1,17,20,2,7,70,1,0,6,325,186,41,4,4,12,34,23,8,14,20,2,2,0,0,8,158,6
1053,15,37,88,1,8,19,4,12,96,0,3,2,283,175,39,5,7,11,30,26,9,11,30,0,0,0,1,12,192,2
1085,7,31,140,0,22,18,2,14,89,1,3,3,301,194,29,4,6,19,28,18,20,12,33,1,0,0,0,11,156,0
611,4,11,74,2,8,8,0,4,63,0,0,1,110,51,32,3,1,7,32,17,5,11,18,0,0,0,1,10,167,0
217,3,12,78,0,3,10,1,11,34,0,0,1,71,49,14,0,0,5,28,12,7,5,12,0,0,0,0,8,67,0
1330,17,44,141,0,13,21,6,21,101,6,2,3,336,230,51,3,16,6,34,26,24,11,44,1,4,0,0,16,186,1
1486,20,44,180,1,13,23,2,13,77,1,1,14,280,275,47,7,3,8,68,19,17,17,28,1,1,1,0,15,154,3
1508,21,46,172,0,10,16,4,20,95,1,1,8,258,236,39,9,10,22,60,27,21,18,21,1,0,0,3,17,155,2
1576,22,42,190,0,15,22,9,16,109,4,0,10,230,204,46,9,6,16,50,23,22,12,35,1,0,0,0,20,154,1
1524,25,38,166,1,13,6,5,21,86,2,1,14,297,207,38,5,13,22,62,20,15,19,40,0,0,0,2,16,157,1
988,7,12,70,0,7,8,8,3,56,0,0,5,145,64,20,4,2,10,44,11,22,12,20,0,1,0,0,5,118,3
381,15,17,94,0,2,6,1,8,60,0,1,3,44,55,27,3,1,4,36,15,13,8,6,0,0,0,0,12,82,0
1945,44,55,211,0,19,9,4,42,120,4,1,5,404,261,73,12,11,28,66,34,32,16,24,3,0,0,2,20,178,7
1914,40,35,194,1,9,6,10,35,103,1,2,15,323,174,64,6,23,26,53,24,36,16,41,0,1,0,2,20,182,9
1936,49,26,189,0,17,8,11,33,90,2,1,10,275,186,70,15,13,24,41,22,35,45,25,2,0,1,4,30,139,3
2216,45,40,182,0,15,9,13,27,110,0,2,5,239,141,74,15,15,29,30,40,36,39,36,1,2,0,3,19,155,3
2314,58,32,207,0,21,10,3,28,87,0,3,12,246,144,73,15,20,26,67,23,36,46,38,0,1,0,0,20,137,1
1381,24,17,130,0,3,3,3,8,49,0,2,6,101,47,42,14,9,19,44,17,28,10,24,1,0,0,0,9,65,3
540,46,15,114,0,6,3,2,11,34,6,1,5,90,35,22,7,3,12,28,17,19,14,11,1,0,1,1,5,68,0
3046,140,53,176,0,18,11,8,72,104,3,2,13,278,192,96,22,17,33,95,48,76,82,42,3,2,0,0,33,165,11
3157,138,67,201,2,23,7,13,71,78,5,8,17,297,170,94,16,34,33,83,43,82,73,35,2,1,0,1,27,134,12
3490,174,61,242,1,32,9,11,69,91,0,5,15,278,164,99,36,38,36,97,64,81,75,41,3,1,0,4,33,118,4
3513,206,31,259,1,25,3,13,64,74,2,6,14,225,144,95,44,26,23,96,77,83,81,38,1,1,0,2,27,121,15
3376,220,44,178,0,23,5,42,95,110,2,5,30,225,164,126,29,43,48,118,84,107,73,35,6,0,0,3,38,121,14
2075,156,13,118,0,17,9,6,36,69,0,3,5,104,40,35,18,16,29,86,65,42,20,29,0,2,0,1,18,82,4
949,98,22,128,0,8,3,6,35,50,0,5,5,61,33,34,19,15,17,15,37,60,39,18,2,1,0,1,19,55,4
4389,302,59,227,0,29,5,31,165,137,5,19,34,284,182,151,70,34,47,117,93,136,112,70,8,3,2,7,52,158,22
4650,288,43,238,0,57,4,27,117,123,2,18,28,247,164,156,77,70,59,137,80,176,111,59,4,2,0,3,55,151,14
4548,286,53,223,2,32,9,25,137,131,2,15,31,159,154,176,52,111,78,131,126,194,114,58,5,3,0,8,51,132,15
4123,341,33,287,0,39,5,34,139,114,1,18,29,143,150,171,74,114,68,106,99,219,126,81,4,8,0,10,47,140,19
4170,350,55,241,1,32,5,44,147,124,0,29,39,149,140,166,81,127,69,125,97,221,136,103,4,2,0,3,58,148,18
2385,120,17,146,0,12,4,10,64,54,0,18,25,65,32,65,22,31,48,94,76,126,45,52,1,1,0,3,24,96,9
1014,151,18,110,1,10,4,10,49,56,0,12,17,62,28,65,22,46,27,64,50,104,51,39,1,0,1,1,20,83,12
5315,524,56,278,1,47,12,47,242,146,3,64,36,162,195,247,99,145,107,104,144,290,165,115,8,10,1,9,58,167,45
5370,444,57,306,0,51,9,56,228,110,5,125,36,125,177,248,94,140,94,132,152,389,158,109,8,7,5,10,80,157,60
5084,364,60,283,0,36,10,68,242,118,1,101,58,124,124,238,82,118,102,137,149,328,168,153,14,14,2,10,78,153,31
5345,437,51,254,0,36,10,91,198,112,2,112,48,90,119,252,110,195,102,111,164,377,181,129,12,10,3,6,62,184,48
4647,299,61,255,1,44,8,108,188,124,2,96,48,124,133,275,104,282,110,128,175,337,223,167,10,11,1,3,121,152,43
2842,126,29,161,0,12,10,13,100,67,0,9,29,39,42,97,28,108,61,81,148,182,51,90,4,2,3,6,41,123,16
1315,152,21,135,0,8,3,16,74,57,0,10,16,24,33,102,36,80,54,72,117,176,53,40,3,3,0,3,25,103,9
5716,318,69,276,0,40,9,147,343,157,5,101,50,127,172,332,172,209,113,141,217,354,241,172,20,16,4,7,96,223,55
5450,312,80,266,0,36,11,99,333,146,3,94,53,95,164,383,146,202,160,168,212,266,222,180,29,13,3,16,91,200,48
5181,307,92,253,1,37,14,109,293,134,2,76,47,71,143,260,95,113,121,179,183,286,231,204,6,7,4,9,92,215,46
5511,415,94,264,0,39,17,54,326,163,1,44,46,76,111,304,123,123,121,170,242,267,235,190,22,22,3,20,112,223,61
4784,340,61,263,0,37,11,49,294,117,0,103,47,76,141,347,77,86,81,131,244,250,225,142,19,14,9,19,101,206,51
2701,135,27,163,0,10,10,22,100,90,1,14,29,29,46,123,30,38,78,105,161,80,82,97,6,3,0,5,57,160,15
1226,152,30,145,0,11,3,11,83,70,6,33,27,19,25,101,57,53,47,72,142,106,94,45,5,8,0,4,53,127,17
5367,245,85,243,0,53,12,70,342,156,1,21,69,83,185,434,87,118,120,177,315,270,268,220,21,15,3,8,107,259,47
5172,280,68,287,0,44,7,56,326,147,2,72,53,57,133,426,101,177,111,217,307,196,296,220,18,12,4,16,101,277,66
4841,134,70,277,0,38,4,73,345,135,1,81,63,39,132,364,91,136,89,116,309,191,277,209,14,10,3,16,121,280,62
4874,204,64,312,0,47,11,70,299,111,0,60,49,44,140,475,108,138,121,142,401,157,230,173,20,6,5,19,90,262,59
4441,245,90,209,0,57,6,80,255,144,0,73,61,37,146,401,67,110,76,155,352,172,263,212,22,9,7,22,95,249,49
2679,94,42,158,1,9,13,18,93,121,1,15,16,19,33,136,29,48,46,108,198,63,96,164,16,3,1,13,41,201,13
1230,91,44,138,0,9,10,14,85,80,0,23,11,8,33,137,32,53,52,56,165,104,100,89,7,6,1,12,46,155,7
5045,254,130,249,0,77,20,102,400,147,5,74,49,67,206,474,85,191,83,184,407,187,361,239,33,14,6,22,117,417,64
5199,168,136,247,0,41,20,102,363,166,4,41,51,29,187,490,76,121,84,120,388,201,303,234,28,21,3,27,110,406,65
4726,102,126,228,0,43,19,97,295,162,0,40,35,37,181,457,72,155,78,95,423,146,333,227,17,14,1,17,101,436,43
4426,122,108,203,0,38,14,73,349,167,0,20,45,34,166,393,48,131,63,101,411,140,296,213,33,18,2,34,75,405,48
4154,105,162,246,0,28,9,71,276,151,0,40,46,37,175,385,54,82,62,93,435,134,272,202,29,16,0,29,103,404,49
1973,28,37,117,0,6,3,17,84,93,0,32,12,16,57,114,26,35,50,53,285,76,91,139,10,9,0,18,35,271,17
864,31,64,115,1,8,2,23,89,74,2,17,3,10,39,136,31,12,31,12,266,47,65,77,12,1,0,14,31,203,12
4188,158,157,231,0,33,17,78,330,160,3,40,37,37,232,388,77,107,54,122,406,122,330,228,46,17,8,30,96,500,51
3972,68,152,203,0,27,6,78,280,141,2,23,42,32,220,417,55,79,65,74,480,88,306,209,44,11,2,21,93,405,48
3742,60,190,186,0,24,12,80,250,150,0,27,47,37,192,413,70,46,57,51,461,93,313,210,24,12,1,31,92,435,40
3308,75,110,53,0,31,6,83,228,146,0,20,32,19,81,319,56,54,79,95,450,82,298,259,17,13,1,32,81,397,40
3232,88,103,180,0,15,14,60,201,156,0,26,27,32,214,358,51,60,79,10,430,54,292,222,23,6,0,24,67,370,40
1434,39,37,104,1,6,7,22,78,87,0,7,9,17,61,109,24,17,35,48,189,32,91,127,1,3,0,16,42,325,14
757,20,68,89,0,15,3,14,76,65,0,7,6,11,41,93,12,13,48,37,163,30,55,59,9,7,0,13,22,217,12
3286,82,162,171,1,34,9,66,288,170,1,22,31,30,250,409,57,31,51,77,419,53,322,235,44,19,1,29,88,558,44
3156,62,106,152,0,28,2,93,224,149,1,13,40,21,208,365,44,37,47,65,395,34,281,196,34,18,1,29,66,467,30
2912,66,123,141,0,21,6,69,207,146,0,27,22,25,200,366,39,34,49,59,368,56,245,212,22,20,0,27,44,332,31
2797,51,104,102,0,30,2,77,207,115,1,15,10,19,221,321,47,36,40,40,370,44,250,175,24,16,0,22,40,389,29
2622,12,97,91,0,12,5,105,164,137,0,22,12,18,206,267,47,51,29,48,341,48,277,199,30,5,0,16,44,372,33
1404,4,56,59,1,8,3,12,83,60,0,6,1,7,72,92,13,12,19,23,187,21,74,122,14,4,1,14,16,283,13
523,7,30,73,0,8,0,9,57,52,1,8,4,11,40,87,16,6,25,18,168,13,74,43,10,0,1,7,13,89,3
2844,37,120,125,0,30,3,73,212,146,0,20,18,24,253,323,46,7,47,36,306,39,259,159,30,9,1,21,51,480,34
2298,11,94,100,0,27,7,61,186,82,2,19,20,9,259,274,56,30,51,36,370,34,239,144,36,14,2,20,30,489,24
2146,52,98,97,0,14,7,42,133,96,1,14,11,16,227,209,42,33,38,22,261,29,209,162,15,8,3,14,32,398,21
2113,33,65,86,1,34,4,53,179,85,0,10,23,15,201,190,48,8,23,25,253,31,193,127,26,6,2,23,26,379,25
2114,32,43,100,0,19,8,61,142,57,0,17,16,5,228,159,29,26,35,15,262,21,209,131,11,10,0,14,27,305,23
1091,9,28,54,0,5,4,32,39,44,0,2,1,1,68,52,19,8,12,15,95,9,87,82,7,2,0,7,17,324,8
463,8,38,39,0,2,1,22,39,18,0,5,1,0,46,42,12,5,14,10,58,10,55,22,8,2,2,12,6,47,4
2064,18,45,99,0,22,4,89,165,55,0,16,12,11,254,167,52,19,26,22,153,10,229,87,24,18,0,21,13,382,17
